aback: aback
abandon: abandon,abandoned
abe: abe
abeam: abeam
ablaze: ablaze
aboard: aboard
abominable: abominable
abraham: abraham
absence: absence,absences
absent: absent
absolute: absolute
absurd: absurd
absurdly: absurdly
accent: accent
accident: accident,accidents
accidental: accidental
accompany: accompanied
accomplice: accomplices
accomplish: accomplish
accomplishment: accomplishment
account: account,accounts
accoutrement: accoutrement
accuracy: accuracy
accurate: accurate
accursed: accursed
accuse: accused
accustom: accustomed
ace: ace
ache: ache,ached
achievement: achievements
acknowledge: acknowledging
acquaintance: acquaintance
acquiescence: acquiescence
acre: acre
action: action
active: active
actual: actual
add: add,adding
addition: addition,additions
address: addressed,addressing
adjoin: adjoining
admirable: admirable
admirably: admirably
admiral: admiral
admiration: admiration
admire: admire
admiringly: admiringly
admit: admitted
admixture: admixture
adopt: adopt
adrift: adrift
advance: advance,advanced,advancing
advantage: advantage
adventure: adventure,adventures
adversary: adversary
advice: advice
affair: affair,affairs
affect: affect
affectionate: affectionate
afford: afford
affy: affy
afire: afire
afloat: afloat
afoot: afoot
afraid: afraid
afresh: afresh
aft: aft
afternoon: afternoon
age: age
agile: agile
agin: agin
agitated: agitated
agone: agone
agony: agony
agree: agreed
agreeable: agreeable
ague: ague
ahoy: ahoy
aid: aid
aim: aim,aimed,aiming,aims
air: air,airs
airily: airily
airy: airy
alan: alan
alarm: alarm,alarmed,alarms
alarmed: alarmed
alarming: alarming
ale: ale
alert: alert
alexander: alexander
alight: alighted
alike: alike
alive: alive
allowance: allowance
ally: allies,ally
aloft: aloft
aloud: aloud
alow: alow
alteration: alteration
altogether: altogether
amassing: amassing
ambiguity: ambiguity
ambush: ambush,ambushed,ambushes
amen: amen
america: america
american: american
amidship: amidships
amiss: amiss
ammunition: ammunition
amphitheatre: amphitheatre
ample: ample
amuck: amuck
anchor: anchor,anchored
anchorage: anchorage
ancient: ancient
anderson: anderson
anecdote: anecdote
anger: anger
angle: angle,angles
angrily: angrily
angry: angry
animal: animals
ankle: ankle
annoy: annoyed
annoyance: annoyance
annoyingly: annoyingly
answer: answer,answered,answers
antelope: antelopes
anticipation: anticipations
anxiety: anxiety
anxious: anxious
anxiously: anxiously
aperture: aperture
apiece: apiece
apologetically: apologetically
apology: apology
apoplectic: apoplectic
apoplexy: apoplexy
apparition: apparition
appeal: appeal
appearance: appearance
appears: appears
append: appended
appetite: appetite,appetites
apple: apple,apples
apply: applied
apprehension: apprehension,apprehensions
apprentice: apprentice
approach: approach,approached,approaching
approval: approval
arch: arch
archbishop: archbishops
argue: argued,arguing
argument: argument
arm: arm,arms
armchair: armchair
armed: armed
armpit: armpit
aroma: aroma
arouse: aroused
arrange: arrange,arranging
arrangement: arrangement,arrangements
arrant: arrant
arrival: arrival
arrive: arrive,arrived
arrow: arrow
art: art
article: articles
artificial: artificial
artly: artly
ascend: ascend
ascent: ascent
ascertain: ascertain
ash: ash,ashes
ashamed: ashamed
ashen: ashen
ashore: ashore
asleep: asleep
ass: ass,asses
assailant: assailant,assailants
assault: assault
assistance: assistance
assizes: assizes
assurance: assurance
assure: assure,assured
astern: astern
astonishment: astonishment
athwart: athwart
atmosphere: atmosphere
atrocious: atrocious
attack: attack,attacked,attacking
attempt: attempt,attempting,attempts
attend: attend
attention: attention
attitude: attitude
attract: attracted
audible: audible
august: august
author: author
autumn: autumn
avast: avast
avenue: avenue
avoid: avoid,avoided
avow: avowed
await: await,awaited
awake: awake,awaking,awoke
awaken: awakened
aware: aware
awful: awful
awhile: awhile
awkward: awkward
ax: ax,axing
axe: axe
axis: axes
aye: aye
azalea: azalea
babble: babbling
babby: babby
baccy: baccy
bachelor: bachelors
backstay: backstay
bacon: bacon
bad: bad,worse,worst
badly: badly
baffle: baffling
bag: bag,bags
bail: bail
bailey: bailey
bake: baked,baking
balance: balance,balanced,balancing
bald: bald
bale: baled,bales
