aback: aback
ball: ball,balls
ballad: ballad
bandage: bandage,bandages
bandaged: bandaged
bandoleer: bandoleer
bang: banged,banging
bank: bank,banks
banker: banker
banner: banner
bar: bar,barring,bars
barbecue: barbecue
bare: bare
bargain: bargain,bargained,bargains
bark: bark,barked
barn: barn
barrel: barrel,barrels
barrelled: barrelled
barrow: barrow
basin: basin
basket: basket
bated: bated
bathe: bathe
batten: batten
battle: battle
bay: bay,bays
beach: beach,beached,beaches
bead: beaded
beam: beam,beaming
bear: bear,bearing,bore,born
bearer: bearer
bearing: bearing,bearings
beat: beat,beaten,beating,beats
beautiful: beautiful
becalm: becalmed
bed: bed,beds
beetle: beetling
befall: befall
beg: begged,begging
beggar: beggar
behave: behaved
behaviour: behaviour
behold: beheld,behold
belay: belay
belief: belief
bell: bell,bells
bellow: bellowed
belly: belly
belong: belonged
belt: belt
ben: ben
bench: bench
bend: bend,bending,bent
beneath: beneath
benefit: benefit
benjamin: benjamin
bent: bent
berry: berries
berth: berth,berthed,berths
besieger: besiegers
bestow: bestowed
betray: betrayed
bewilder: bewildered
bible: bible,bibles
bid: bade,bid,bidden,bidding
bidding: bidding
bigness: bigness
bilge: bilge
billow: billows
billy: billy
bind: bind,bound
bird: bird,birds
birthday: birthday
biscuit: biscuit,biscuits
bishop: bishop
bit: bit,bits
bite: bite,biting,bitten
bitter: bitter
bitterly: bitterly
blabbed: blabbed
blabbing: blabbing
black: black,blacks
blackbeard: blackbeard
blacken: blackened
blacker: blacker
blackness: blackness
blade: blade,blades
blame: blame,blamed
bland: bland
blandly: blandly
blank: blank
blast: blasts
blaze: blaze,blazed,blazes
bleared: bleared
bleed: bled,bleeding
bleeding: bleeding
bless: bless,blessed
blessed: blessed
blind: blind
blindfold: blindfold
blindness: blindness
blink: blinking
block: block,blocks
blond: blond
blood: blood,bloods
bloodthirsty: bloodthirstiest
bloody: bloody
blot: blot
blow: blew,blow,blowing,blown,blows
blue: blue
blues: blues
bluff: bluff
blunder: blundered
blunt: blunt
blur: blur
board: board,boarded,boards
boarder: boarder,boarders
boarding: boarding
boast: boast,boasting
boat: boat,boats
boatswain: boatswain
bodily: bodily
body: bodies,body
bog: bog
boil: boil,boiling
bold: bold,bolder
bolt: bolt,bolted
bolus: bolus
bombardment: bombardment
bone: bones
bones: bones
bonfire: bonfire
book: book,books
bookcase: bookcases
boom: boom,booming,booms
boot: boots
booty: booty
boozy: boozy
border: borders
bore: bore,bored
bosom: bosom
bottle: bottle,bottles
bough: bough,boughs
bounce: bounce,bouncing
bound: bound,bounded,bounding
bout: bout
bow: bow,bows
bowl: bowls
bowling: bowling
bowsprit: bowsprit
bowstring: bowstring
box: box,boxed
boy: boy,boys
brace: brace
brain: brain,brains
bramble: brambles
bran: bran
branch: branch,branches
brand: brand,branded
brandy: brandy
brass: brass
brave: brave,bravest
bravo: bravo
bread: bread
break: break,breaking,broke,broken
breaker: breaker,breakers
breakfast: breakfast,breakfasted,breakfasting
breast: breast
breasted: breasted
breath: breath
breathe: breathe,breathed,breathing
breathlessly: breathlessly
breeches: breeches
breeze: breeze
brew: brewed
bribe: bribe
bridge: bridge
brier: briers
bright: bright
brighten: brightened
brightness: brightness
bring: bring,bringing,brings,brought
brisk: brisk,brisker
briskly: briskly
bristle: bristling
bristol: bristol
british: british
britons: britons
broach: broached
broad: broad
broadcloth: broadcloth
broadside: broadside
broken: broken
brood: brooded
broom: broom
brow: brow,brows
brown: brown
brush: brush,brushed
brute: brutes
bubble: bubbled,bubbling
buccaneer: buccaneer,buccaneering,buccaneers
buck: bucking
bucket: bucket
buckle: buckled
budge: budge
build: build,built
building: building,buildings
bulk: bulk
bulkhead: bulkhead,bulkheads
bull: bull
bullet: bullet,bullets
bully: bully,bullying
bulrush: bulrushes
bulwark: bulwark,bulwarks
bumboat: bumboat
bunch: bunch
bundle: bundle
bungle: bungled
bungling: bungling
bunk: bunk
buoy: buoy
buoyant: buoyant
burly: burly
burn: burn,burned,burning,burnt
burnish: burnished
burst: burst
burthen: burthened
bury: buried
bush: bush,bushes
business: business
bust: busts
bustle: bustle,bustling
busy: busiest,busy
butcher: butcher
butt: butt
button: buttons
bye: bye
bygones: bygones
cabin: cabin,cabins
cable: cable,cables
cache: cache
cage: cage
cain: cain
cake: caking
calculate: calculate
calf: calf
callous: callous
calm: calm
calmly: calmly
calumny: calumnies
camp: camp,camped
campaign: campaign
candle: candle
canikin: canikin
cannibal: cannibals
cannikin: cannikin
cannon: cannon
cannonade: cannonade
cannonball: cannonball
canting: canting
canvas: canvas
cap: cap
capable: capable
cape: cape
capital: capital
capsize: capsized
capstan: capstan
captain: captain
captor: captors
capture: capture
carcass: carcass,carcasses
card: card
care: care
careen: careen
careful: careful
carefully: carefully
careless: careless
carelessly: carelessly
cargo: cargo
carouse: carousing
carpenter: carpenter
carpet: carpet
carriage: carriages
carry: carried,carry,carrying
cart: carts
cask: cask
cassandra: cassandra
cast: cast,casting
castle: castle
cat: cat,cats
catch: catch,caught
catechism: catechism
caulker: caulker
caution: caution
cavalier: cavalier
cave: cave
cease: cease,ceased,ceasing
cellar: cellar
cemetery: cemetery
centre: centre
certainty: certainty
cession: cession
chain: chains
chair: chair
chance: chance,chances
change: change,changed,changing
changed: changed
chapel: chapel
chaplain: chaplain
character: character,characters
charge: charge,charged,charging
charity: charity
charming: charming
chart: chart
chase: chase
chat: chatting
chatter: chattered
cheaply: cheaply
cheat: cheated
cheek: cheek,cheeks
cheer: cheer,cheered,cheers
cheerful: cheerful
cheerily: cheerily
cheery: cheeriest
cheese: cheese
chequer: chequered
chest: chest
chicken: chicken
chief: chief,chiefs
chieftain: chieftain
child: child,children
childish: childish
chill: chill
chilled: chilled
chimney: chimney
chin: chin
chine: chine
chink: chink
chirp: chirp
choice: choice,choicest
choke: choked
choose: choose,chose,chosen
choosing: choosing
chorus: chorus
christen: christened
christian: christian
chuck: chuck,chucked
chuckle: chuckle
church: church
circle: circling
circuit: circuit
circumspectly: circumspectly
circumstance: circumstance,circumstances
city: city
civil: civil
civility: civility
clacking: clacking
claim: claim
clamber: clambered,clambering
clap: clap,clapped
clapping: clapping
clash: clash
clasp: clasp
clasped: clasped
class: class
classic: classic
clatter: clattering
clause: clause
claw: clawed
clay: clay
clean: clean,cleaned
cleaning: cleaning
cleanly: cleanly
cleanse: cleansing
clearing: clearing
cleft: cleft,clefts
clench: clenching
clever: clever
cleverness: cleverness
cliff: cliffs
cliffy: cliffy
climate: climate
climb: climb,climbed,climbing
cling: cling,clung
clink: clinked
clip: clipping
cloak: cloak
clock: clock
close: close,closed,closer
closed: closed
closely: closely
cloth: cloth
clothe: clothed
clothes: clothes
clothing: clothing
cloud: cloud,clouds
cloudless: cloudless
clove: clove
clue: clue
clump: clump,clumps
clumsy: clumsy
clustering: clustering
coach: coach
coal: coals
coarsely: coarsely
coast: coast,coasts
coat: coat,coats
cock: cock,cocks
cocked: cocked
cockerel: cockerel
cockroach: cockroach
cognac: cognac
coil: coil
coin: coin,coins
coinage: coinage
cold: cold,coldest
collapse: collapsed
collect: collected,collecting
collection: collection
college: college
colour: colour,coloured,colours
colouring: colouring
coltish: coltish
column: column,columns
comb: combing
combine: combined
comeliness: comeliness
comfort: comfort,comforted
comical: comical
command: command,commanded,commands
commander: commander
commentary: commentary
common: common
communicate: communicated
compact: compact
companion: companion,companions
company: company
comparative: comparative
compass: compass,compasses
competent: competent
complain: complained
complaint: complaint
complete: complete,completed
completely: completely
compliment: complimented
composure: composure
comprehend: comprehend
computation: computation
comrade: comrade,comrades
conceal: conceal,concealed,concealing
conceited: conceited
concern: concern
concession: concession
conclusion: conclusion
condescending: condescending
condition: condition
conduct: conduct
confess: confess,confessed
confession: confession,confessions
confidant: confidant
confidence: confidence,confidences
confidential: confidential
configuration: configuration
confound: confound,confounded
confoundedly: confoundedly
confront: confront
confusion: confusion
congregate: congregated
conical: conical
connive: connived
connoisseur: connoisseur
conquest: conquest
conscience: conscience
conscious: conscious
consciousness: consciousness
consent: consent
consequence: consequence
considerable: considerable
consort: consort
conspicuous: conspicuous
conspirator: conspirators
constant: constant
consult: consult,consulting
consultation: consultation
contemptuously: contemptuously
contend: contend
content: content
continual: continual
continually: continually
continue: continued
continuous: continuous
continuously: continuously
contorted: contorted
contortion: contortions
contrariety: contrariety
contrary: contrary
contrast: contrast,contrasted
contribute: contributed
contrived: contrived
convenient: convenient
conversation: conversation
convince: convinced
convinced: convinced
cook: cook,cooked,cooking
cooking: cooking
cool: cool,coolest,cooling
coolly: coolly
coolness: coolness
cooper: cooper
copper: copper,coppers
coracle: coracle
coral: coral
cord: cord,cords
cordage: cordage
cordial: cordial
corn: corns
corner: corner,corners
corpse: corpse
corruption: corruption
corso: corso
cost: cost
cottage: cottage
cough: coughing
council: council,councils
count: count,counting
countenance: countenance
counter: counter
countless: countless
country: countries,country
couple: couple
courage: courage
court: court
cove: cove
cover: cover,covered
covered: covered
covering: covering
cow: cowed
coward: coward,cowards
cowardice: cowardice
cowardly: cowardly
coxswain: coxswain
crack: crack,cracked,cracking
craft: craft
craftily: craftily
crag: crag,crags
craggy: craggy
crane: craning
crash: crashing
crave: crave
crawl: crawl,crawled,crawling
crazy: crazy
creak: creak,creaking
creation: creations
creature: creature
credit: credit
creep: creeping,crept
creeper: creeper
crew: crew,crews
cricket: cricket
crime: crime,crimes
cripple: cripple
crippled: crippled
crisis: crisis
croak: croaking
crooked: crooked
crop: cropped
cross: cross,crossed,crosses,crossing
crossley: crossley
crouching: crouching
crow: crow
crowd: crowd
crown: crown
crucifix: crucifix
cruel: cruel
cruelly: cruelly
cruelty: cruelty
cruise: cruise,cruising
crumb: crumb
crush: crushed
crutch: crutch
cub: cub
cumberland: cumberland
cunning: cunning
cure: cure,cured
curiosity: curiosity
curious: curious
curiously: curiously
curl: curled
current: current
curse: curse,cursed,curses,cursing
cursed: cursed
curtain: curtains
curtained: curtained
custom: custom
customer: customer,customers
cut: cut
cutlass: cutlass,cutlasses
cutter: cutter
cutwater: cutwater
daddle: daddle
dagger: dagger
daily: daily
dainty: dainty
dale: dale
dally: dally
damage: damage
damp: damp,damping
dance: dance
dancing: dancing
danger: danger,dangers
dangerous: dangerous
darby: darby
daring: daring
dark: dark
darken: darkened,darkening
darkness: darkness
dart: darting
dash: dash,dashed,dashes
daub: daubed
david: david
davis: davis
davy: davy
dawn: dawn
day: day,days
daybreak: daybreak
daylight: daylight
daze: dazed
dead: dead
deadly: deadly
deal: deal
deary: deary
death: death
debt: debts
deceive: deceived
deception: deception
decide: decide,decided
deck: deck,decks
declare: declare,declared,declaring
decline: decline
dedicate: dedicated
deed: deed,deeds
deep: deep
deeply: deeply
deer: deer
defeat: defeated
defence: defence,defences
defenceless: defenceless
defend: defend
defender: defenders
deform: deformed
defy: defies
degree: degrees
delay: delay,delayed,delaying
deliberately: deliberately
delicacy: delicacies
delicate: delicate
delight: delight
delighted: delighted
delightful: delightful
dell: dell
demolish: demolished,demolishing
demon: demons
dense: dense
densely: densely
deny: denied,deny
depart: departed
departure: departure
depend: depended
dependent: dependent
deplore: deplore
depose: deposed
deposed: deposed
dereliction: dereliction
derision: derision
derisively: derisively
descend: descend,descended
description: description
desert: desert,deserted
deserted: deserted
desertion: desertion
deserve: deserve
design: design,designed
desire: desire,desired,desires
desirous: desirous
desisted: desisted
desolate: desolate
despair: despair
desperado: desperadoes
desperate: desperate
despise: despised
destination: destination
destine: destined
destroy: destroy,destroyed
determine: determined
detestable: detestable
detour: detour
deuce: deuce
develop: developed
devil: devil,devils
devoutly: devoutly
dexterity: dexterity
diabolical: diabolical
diagonal: diagonal
dice: dice
dick: dick
die: die,died
diet: diet
difficult: difficult
difficulty: difficulty
dig: dig,digging,dug
dignity: dignity
dilapidation: dilapidation
dilly: dilly
dimension: dimensions
diminished: diminished
dimly: dimly
dine: dine
dingle: dingle
dinner: dinner
dip: dip,dipping
direct: direct
direction: direction,directions
dirk: dirk
dirty: dirty
disaffect: disaffected
disappear: disappeared,disappears
disappears: disappears
disappointment: disappointment
disapproval: disapproval
disarray: disarray
disaster: disaster
disbelieve: disbelieved
discharge: discharged,discharging
discipline: discipline
disclose: disclosed,disclosing
discolour: discoloured
discomfort: discomfort
discontent: discontent
discover: discovered
discovery: discoveries
discuss: discuss,discussing
discussion: discussion
disgrace: disgrace
disgust: disgust
dish: dishes
dislodge: dislodged
dismiss: dismissed
dismount: dismount,dismounted
dispatch: dispatch,dispatched
disperse: dispersing
displace: displaced
displease: displeased
dispose: disposed
disposition: disposition
disquietude: disquietude
dissatisfied: dissatisfied
distance: distance
distant: distant
distinct: distinct
distinguish: distinguish
distress: distress,distressed
distressed: distressed
district: district,districts
disturb: disturb,disturbed
ditch: ditch
ditty: ditty
dive: dive,dived
diver: diver
diversity: diversity
divide: divide,divided,divides
divine: divined
divinity: divinity
dock: dock,docks
doctor: doctor,doctors
dodge: dodge,dodged,dodging
dog: dog,dogs
doggedly: doggedly
dogger: dogger
doit: doit
doldrums: doldrums
dolefully: dolefully
dollar: dollars
dolt: dolts
doo: doo
doom: doomed
door: door,doors
doorway: doorway
dose: dosed
dot: dot,dotted
double: double,doubled
doubloon: doubloons
doubly: doubly
doubt: doubt,doubted
douse: doused
downhearted: downhearted
downhill: downhill
downright: downright
downstairs: downstairs
doze: dozed
dozen: dozen,dozens
drag: drag,dragged
dragon: dragon
drain: drain
drake: drake
dram: dram
draught: draught,draughts
draw: draw,drawing,drawn,drew
dreadful: dreadful
dreadfully: dreadfully
dream: dream,dreamed,dreams
dreary: dreary
drench: drenched
dress: dress,dressed
drift: drift
drink: drank,drink,drinking,drinks,drunk
drinking: drinking
drip: dripping
drive: driven,drove
drone: drone
droning: droning
droop: droop
drooped: drooped
drop: drop,dropped,dropping
dropping: dropping
drown: drowned
drub: drub
drug: drugs
drunk: drunk
drunkard: drunkards
drunken: drunken
drunkenness: drunkenness
dry: dried,dry,drying
duck: duck,ducking
duff: duff
duke: duke
dull: dull
duly: duly
dumb: dumb
duplicity: duplicity
dusk: dusk
duskily: duskily
dust: dust
dutchman: dutchman,dutchmen
duty: duty
dwarf: dwarf
dwindle: dwindled
dysentery: dysentery
eagerness: eagerness
ear: ear,ears
earn: earned,earning
earnest: earnest
earnestly: earnestly
earring: earrings
earshot: earshot
earthquake: earthquakes
ease: ease
easily: easily
east: east,easting
easterly: easterly
eastern: eastern
eastward: eastward
eastwards: eastwards
easy: easier,easy
eat: ate,eat,eaten,eating
eatables: eatables
ebb: ebb
echo: echo,echoed,echoes
eddy: eddied
edge: edge,edges
eel: eel
effectual: effectual
effort: effort,efforts
egg: egg,eggs
eighth: eighth
elaborate: elaborate
elated: elated
elbow: elbow,elbows
elderly: elderly
elect: elect
embark: embark
embarrassed: embarrassed
embarrassment: embarrassment
embassy: embassy
ember: embers
emboldener: emboldener
eminence: eminence
emissary: emissary
emphasis: emphasis
empire: empire
employer: employer
employment: employment
enchantment: enchantment
enclose: encloses,enclosing
enclosure: enclosure
encounter: encountered
encourage: encourage,encouraged
encouraged: encouraged
encouragement: encouragement
endless: endless
enemy: enemies,enemy
engage: engage,engaged
england: england
english: english
englishman: englishman,englishmen
enjoy: enjoy,enjoyed
enjoyment: enjoyment
enlarge: enlarged
enow: enow
ensign: ensign
ensure: ensure
enter: enter,entered
entertainment: entertainment
entire: entire
entrance: entrance
entry: entries,entry
envelop: enveloped
environ: environed
envy: envy
equal: equal,equalled,equals
equally: equally
equip: equipped
ere: ere
error: error
escapade: escapade
escape: escape,escaped
estuary: estuary
eternal: eternal
eternity: eternity
europe: europe
evening: evening,evenings
event: events
evergreen: evergreen
evidence: evidence
evidently: evidently
evil: evil
exact: exact
examination: examination
examine: examining
excavation: excavation
exceedingly: exceedingly
excellent: excellent
exception: exception
exchange: exchanged
excited: excited
excitement: excitement
exciting: exciting
exclaim: exclaimed
exclamatory: exclamatory
excuse: excuse,excused
execute: executed
execution: execution
exhausted: exhausted
exhaustion: exhaustion
exist: existed
expect: expect,expected,expecting
experience: experience
experienced: experienced
experiment: experiment
explain: explain,explaining
explanation: explanation
explanatory: explanatory
explode: explode
exploration: exploration
explore: explored,exploring
explosion: explosion
expose: expose,exposed
exposed: exposed
express: express,expressed
expression: expression,expressions
extent: extent
external: external
extra: extra
extraordinary: extraordinary
extravagance: extravagance
extreme: extreme
extremely: extremely
extremest: extremest
extricate: extricate
eye: eye,eyes
eyebrow: eyebrows
eyed: eyed
eyeless: eyeless
eyelid: eyelids
fable: fable
fail: fail,failed
failure: failures
faint: faint,fainter,fainting
fainting: fainting
faintly: faintly
faintness: faintness
fair: fair,fairer
fairway: fairway
faith: faith
faithful: faithful
fake: faked
fall: fall,fallen,falling,fell
fallen: fallen
familiar: familiar
family: family
famous: famous
fan: fan
fancy: fancied,fancies,fancy
faraway: faraway
farth: farthest
farthing: farthing,farthings
fashion: fashion
fast: fast,faster
fastening: fastenings
fat: fat
fatal: fatal
fatally: fatally
fate: fate
father: father
fatherless: fatherless
fathom: fathom,fathoms
fatigue: fatigue
fault: fault
favour: favour,favoured
favourable: favourable
favourably: favourably
favoured: favoured
favourite: favourite
fawn: fawning
fear: fear,feared,fears
fearful: fearful
feasible: feasible
feature: features
feeble: feeble
feebly: feebly
feed: fed,feed
feel: feel,feeling
feeling: feeling,feelings
feint: feints
fell: felled
fellow: fellow,fellows
fen: fen
fence: fence
fern: ferns
fetch: fetch,fetched
fever: fever
feverish: feverish
fibre: fibres
fiddle: fiddle
fidge: fidges
field: field
fiend: fiend,fiends
fierce: fierce
fiercely: fiercely
fight: fight,fought
fighter: fighter
fighting: fighting
figure: figure
figurehead: figurehead,figureheads
filthy: filthy
finally: finally
fine: fine,finer
finely: finely
finger: finger,fingering,fingers
finish: finish,finished,finishing
fir: fir
firelight: firelight
firewood: firewood
firm: firm
fish: fish,fishes,fishing
fishing: fishing
fishy: fishier,fishiest
fist: fist
fit: fit,fits,fitted,fitting
flag: flag
flap: flapped,flapping
flash: flash,flashed,flashes,flashing
flat: flat
flatter: flattered
flattering: flattering
flattery: flattery
flea: flea
flee: fled
fleeing: fleeing
fleet: fleet
fleeting: fleeting
flesh: flesh
flicker: flickered,flickering
flight: flight
flighty: flighty
fling: fling,flung
flint: flint
flit: flit,flitted,flitting
float: floated,floating
flock: flock
flood: flood
floor: floor
flourish: flourished
flow: flowed
flower: flower,flowering,flowers
flowering: flowering
flowery: flowery
flush: flush,flushed
flutter: flutter,fluttered,fluttering
fly: flew,flies,flown,fly,flying
flying: flying
foam: foam,foaming
foe: foe,foes
fog: fog
foggy: foggy
fold: folded
foliage: foliage
folk: folk
follow: follow
follower: followers
folly: folly
fond: fond
food: food
fool: fool,fools
foolery: foolery
foolhardiness: foolhardiness
foolhardy: foolhardy
foolish: foolish
foolishly: foolishly
foot: feet,foot
footfall: footfalls
footing: footing
footstep: footsteps
forage: foraging
forbear: forbear
force: force,forced
fore: fore
forearm: forearm
forecastle: forecastle
forefinger: forefinger
forefoot: forefoot
foreign: foreign
forelock: forelock
foremast: foremast
foremost: foremost
forest: forest
forfeit: forfeit
forget: forget,forgot,forgotten
forgive: forgive
form: forms
formidable: formidable
fort: fort
fortunate: fortunate
fortune: fortune
foul: foul,fouled,foulest
fouled: fouled
fourpenny: fourpenny
fours: fours
fourteen: fourteen
fourth: fourth
fowl: fowls
fraction: fraction
fracture: fractured
frame: frame
framework: framework
fray: frayed
freedom: freedom
freely: freely
french: french
frenzy: frenzy
frequent: frequent
fresh: fresh
freshly: freshly
friend: friend,friends
friendly: friendliest,friendly
frigate: frigate
frighten: frighten,frightened
frightened: frightened
fringe: fringed
fro: fro
frost: frost,frosts
frosty: frosty
frown: frown
frozen: frozen
fruit: fruits
fry: fried
fuel: fuel
fugitive: fugitive
fulfil: fulfilled
fun: fun
funeral: funeral
funny: funny
furious: furious
furiously: furiously
furniture: furniture
furtively: furtively
fury: fury
gabble: gabbling
gain: gain,gained,gaining
gale: gales
gall: gall
gallery: gallery
galley: galley
gallipot: gallipot
gallop: gallop,galloping
gallows: gallows
game: game
gamekeeper: gamekeeper,gamekeepers
gammon: gammon
gape: gaping
garden: gardens
gardener: gardener
garrison: garrison
gaskin: gaskin
gasp: gasp,gasped
gate: gate,gates
gather: gather,gathered
gathering: gathering
gauge: gauge
gay: gay
gayer: gayer
genteel: genteel
gentle: gentle
gentleman: gentleman,gentlemen
gently: gently
george: george
ghastly: ghastly
ghost: ghost
giant: giant
gibbet: gibbet
giddily: giddily
giddy: giddy
gift: gifts
gig: gig,gigs
gill: gill
gilt: gilt
gipsy: gipsies
girdle: girdle
girl: girl
girt: girt
glad: glad
glade: glade
gladly: gladly
gladness: gladness
glance: glance,glanced,glances
glare: glare,glared
glass: glass,glasses
gleam: gleam,gleaming
glee: glee
glide: gliding
glim: glim
glimmer: glimmer
glint: glint
glisten: glisten
gloomy: gloomy
glory: glory
glossy: glossy
glove: glove
glow: glow,glowed,glowing
goa: goa
goal: goal
goat: goat,goats
goatskin: goatskins
god: god
gold: gold
golden: golden
goodish: goodish
goodness: goodness
goodwill: goodwill
goose: geese
grace: grace
gracious: gracious
gradually: gradually
grain: grain
grand: grand
grandly: grandly
grant: grant
grapple: grapple
grasp: grasp,grasped,grasping
grass: grass
grate: grate,grated
grateful: grateful
gratitude: gratitude
grave: grave
gravel: gravel
gravely: gravely
gray: gray
greatly: greatly
greed: greed
greedily: greedily
green: green
greet: greeted
grey: grey
grievance: grievances
grievous: grievous
grilling: grilling
grim: grim
grin: grin
grind: grinding,ground
grip: grip,gripped
grizzled: grizzled
groan: groan,groaned,groaning,groans
grog: grog
grope: grope,groped,groping
gross: gross
ground: ground
grove: grove
grovel: grovelled
grow: grew,grow,growing,grown
growl: growl,growled,growling
grown: grown
growth: growth
grudgingly: grudgingly
gruffly: gruffly
grumble: grumble,grumbled,grumbling
grunt: grunted,grunting
guard: guard,guarding
guess: guess,guessed,guessing
guest: guest,guests
guide: guide,guided
guilty: guilty
guinea: guinea,guineas
gulf: gulf
gully: gully
gum: gum
gun: gun,guns
gunner: gunner
gunnery: gunnery
gunshot: gunshot
gunwale: gunwale
gut: gutted
gymnast: gymnast
habit: habit
haft: haft
haggard: haggard
hail: hail,hailed,hailing,hails
hailstone: hailstones
hair: hair
haired: haired
hall: hall
halloa: halloaing
halloo: halloo
halt: halt,halting
halyard: halyards
ham: ham
hamlet: hamlet
hammer: hammer
hammock: hammocks
hand: hand,handed,hands
handed: handed
handkerchief: handkerchief
handle: handle,handled
hands: hands
handsome: handsome,handsomest
handsomer: handsomer
handspike: handspike
handy: handier,handy
hang: hang,hanged,hanging,hung
hanger: hanger
happen: happen,happened
happy: happier,happy
harbour: harbour,harbours
hard: hard,harder
hark: hark
harm: harm
harmless: harmless
harry: harry
hash: hash
haste: haste
hasten: hastened
hastily: hastily
hat: hat
hatch: hatches
hate: hated
haul: haul,hauled
hauling: hauling
haunt: haunted
hawk: hawk
hawker: hawker
hawkins: hawkins
hawse: hawse
hawser: hawser
haze: haze,hazed
hazing: hazing
hazy: hazy
head: head,headed,heading,heads
header: headers
headforemost: headforemost
headlong: headlong
headpiece: headpiece
headway: headway
health: health
heap: heap,heaps
hear: hear,heard,hearing
hearing: hearing
hearken: hearken,hearkening
heart: heart,hearts
hearted: hearted
heartedly: heartedly
hearth: hearth
heartily: heartily
hearty: hearty
heat: heat
heated: heated
heath: heath
heave: heave
heaven: heaven
heavily: heavily
heaving: heaving
heavy: heavier,heaviest,heavy
hedge: hedge,hedges
heed: heed
heel: heel,heels
height: height,heights
helm: helm
helpless: helpless
helplessness: helplessness
hen: hen
hero: hero
hesitate: hesitate,hesitated,hesitating
hesitation: hesitation
hide: hidden,hide
hiding: hiding
highness: highness
hill: hill,hills
hillo: hillo
hillside: hillside
hilltop: hilltop,hilltops
hilt: hilt
hinder: hinder
hint: hint
hip: hip
hispaniola: hispaniola
hiss: hiss,hissed
