aback: aback
apprehend: apprehend
apprehension: apprehension
apprentice: apprenticed
approach: approach,approached,approaches,approaching
approval: approval
approve: approve,approved,approving
april: april
apron: apron
apt: apt
aquiline: aquiline
arabian: arabian
arbitrary: arbitrary
arch: arched,arches
arched: arched
archibald: archibald
archimedes: archimedes
archipelago: archipelago
archive: archive
archway: archway
ardour: ardour
arf: arf
argue: argue,argued,argues,arguing
argument: argument,arguments
argumentative: argumentative
argumentativeness: argumentativeness
aright: aright
ark: ark
arlington: arlington
arm: arm,armed,arms
armament: armament,armaments
armed: armed
armour: armour
army: army
arouse: arouse,aroused
arrange: arrange,arranged,arranging
arrangement: arrangement,arrangements
array: array,arrayed
arrear: arrear
arrears: arrears
arrest: arrest,arrested
arrival: arrival
arrive: arrive,arrived,arrives,arriving
arrogate: arrogate
arrow: arrow
arsenal: arsenal
art: art
arter: arter
artfully: artfully
arthur: arthur
article: article
articulate: articulated
artificial: artificial
ascend: ascend,ascended,ascending
ascertain: ascertain,ascertained,ascertaining
ascii: ascii
ash: ash,ashes
ashamed: ashamed
ashen: ashen
ashy: ashy
asia: asia
asinine: asinine
asleep: asleep
aspect: aspect
aspen: aspen
assail: assail
assemblage: assemblage
assemble: assembled
assent: assent,assented
assert: assert,asserted,asserting
assertion: assertion
assiduously: assiduously
assign: assigned
assimilating: assimilating
assimilation: assimilation
assist: assist,assisted
assistance: assistance
assistant: assistant
assume: assume,assumed
assumption: assumption
assurance: assurance
assure: assure,assured,assures
astonish: astonished
astonished: astonished
astonishing: astonishing
astonishment: astonishment
astral: astral
astray: astray
asylum: asylum
athwart: athwart
atlas: atlas
atmosphere: atmosphere,atmospheres
atom: atoms
atonement: atonement
attach: attach,attached
attack: attack,attacked
attempt: attempt,attempted,attempting,attempts
attend: attend,attended,attending
attendant: attendant,attendants
attention: attention
attentively: attentively
attic: attic
attila: attila
attire: attire
attitude: attitude
attract: attract,attracted,attracting
attractive: attractive
attribute: attributed,attributes
attuned: attuned
auction: auction
auctioneer: auctioneer
aud: aud
audibly: audibly
auditor: auditors
aught: aught
august: august
aurora: aurora
auspices: auspices
austrian: austrian
authentic: authentic
author: author
authorisation: authorisation
authority: authorities,authority
authors: authors
autopsy: autopsy
autumn: autumn
avail: avail
avalanche: avalanches
avar: avar
avarice: avarice
ave: ave
avenge: avenged
avenue: avenue
average: average
avert: averted
avoid: avoid,avoided
await: await
awake: awake,awaked,awakes,awoke
awaken: awaken,awakened
aware: aware
awe: awe
awed: awed
awestruck: awestruck
awful: awful
awhile: awhile
awkward: awkward
awkwardly: awkwardly
axe: axe
ay: ay
babby: babby
baby: baby
bacca: bacca
background: background
backsheesh: backsheesh
bacon: bacon
bad: bad,worse,worst
bade: bade
badinage: badinage
badly: badly
baffle: baffle,baffled
bag: bag,bags
bagful: bagful
baggage: baggage
baggy: baggy
bah: bah
bairn: bairns
balance: balance,balanced
balcony: balcony
baleful: baleful
ballast: ballast
ballet: ballet
balm: balm
ban: bans
band: band,bands
bandage: bandage
baneful: baneful
banish: banished
bank: bank,banks
banker: bankers
banking: banking
banquet: banquet,banqueted
baptism: baptism
bar: bar,barred,bars
barbarian: barbarian
barbican: barbican
bare: bare,bared
barely: barely
bargaining: bargaining
barguest: barguests
bark: bark,barked,barking
barometrical: barometrical
barrel: barrel
barren: barren
base: base,based
basely: basely
basement: basement
basilisk: basilisk
basin: basin
basis: basis
basket: basket
bat: bat,bats
batch: batch,batches
bath: bath,bathed
bathe: bathe
batten: batten
battle: battle,battles
battlements: battlements
bauble: bauble
bay: bay
baying: baying
bea: bea
beach: beach
beacon: beacon
bead: beads
beaky: beaky
beam: beam,beamed,beams
bear: bear,bearing,bore,born,borne
bearable: bearable
beard: beard
bearer: bearer
bearing: bearing,bearings
beast: beast,beasts
beat: beat,beaten,beating,beats
beating: beating
beautiful: beautiful
beautifully: beautifully
beauty: beauties,beauty
beckon: beckoned
bed: bed,beds
bedroom: bedroom
bedside: bedside
bee: bee,bees
beech: beech
beef: beef
beer: beer
beetle: beetle
beetling: beetling
befall: befall,befallen
befool: befooling
befriend: befriend,befriended
beg: beg
beggar: beggar
begone: begone
begotten: begotten
behalf: behalf
behave: behave,behaved
behold: behold
bein: bein
belie: belied
belief: belief,beliefs
bell: bell,bells
bellow: bellow
belly: belly
belong: belong,belonging,belongs
belongings: belongings
beloved: beloved
belt: belt,belts
bench: bench
bend: bending,bent
bene: bene
beneath: beneath
beneficent: beneficent
beneficial: beneficial
benefit: benefited
benign: benign
benignly: benignly
bent: bent
berkeley: berkeley
berserker: berserker
beseech: beseech
beset: beset
bestow: bestow
bestrew: bestrewed
bethink: bethink,bethought
betray: betray,betrayed,betraying
beware: beware
bewilder: bewildered
bewildering: bewildering
bicyclist: bicyclists
bid: bade,bid,bidden
bidding: bidding
bier: bier
bigamist: bigamist
bilder: bilder
billow: billows
binary: binary
bind: binding,bound
binding: binding
birch: birch
bird: bird,birds
birth: birth
birthday: birthday
biscuit: biscuit
bishop: bishops
bit: bit,bits
bite: bite,biting,bitten
bitter: bitter
bitterly: bitterly
bitterness: bitterness
bizarre: bizarre
bl: blest
black: black,blackest
blackness: blackness
blacksmith: blacksmith
blade: blade
blame: blame,blamed
blandly: blandly
blank: blank
blanket: blanket
blast: blast,blasts
blaze: blaze,blazed,blazing
bleat: bleating
bleb: blebs
bleed: bled,bleed
bleeding: bleeding
bless: bless,blessed
blessed: blessed
blessing: blessing,blessings
blind: blind,blinded,blinding,blinds
blindfold: blindfold
blink: blinked
blissful: blissful
bloated: bloated
bloke: bloke
blood: blood
bloodedness: bloodedness
bloodless: bloodless
bloodstained: bloodstained
bloody: bloody
bloom: bloom
blossom: blossom,blossoms
blot: blot,blots,blotted
blotch: blotch
blow: blew,blow,blowing,blown,blows
blown: blown
blue: blue
bluff: bluff
blunt: blunt
blurt: blurted
blush: blush,blushes,blushing
board: board,boarded,boards
boast: boast
boat: boat,boats
boatman: boatman
bob: bobbing
body: bodies,body
bog: bog
bogle: bogles
boh: boh
boil: boiling
boiler: boiler
bold: bold,bolder
boldly: boldly
bolt: bolt,bolted,bolting,bolts
bond: bonds
bone: bone,bones
book: book,books
boom: boomed
booming: booming
boon: boon
boot: boot,boots
booze: booze
border: borders
bore: bore
borealis: borealis
borrow: borrowed
bosom: bosom
botany: botany
bother: bother,bothered
bottle: bottle,bottles
boudoir: boudoir
bough: bough,boughs
boulder: boulder,boulders
bound: bounded,bounds
bountiful: bountiful
bow: bow,bowed,bows
bowie: bowie
bowl: bowl
box: box,boxed,boxes
boxful: boxful
boy: boy,boys
boyar: boyar,boyars
brace: brace,braced,bracing
bracket: bracket
bradshaw: bradshaw
brain: brain,brains
bram: bram
branch: branch,branches
brandy: brandy
brass: brass
brave: brave,bravest
bravely: bravely
braver: braver
bravery: bravery
braw: braw
breach: breach
bread: bread
breadth: breadth
break: break,breaking,broke,broken
breakable: breakable
breakfast: breakfast,breakfasted
breaking: breaking
breast: breast,breasts
breath: breath
breathe: breathe,breathed,breathes,breathing
breathing: breathing
breathless: breathless
breathlessly: breathlessly
breed: bred,breed,breeding
breeze: breeze
brethren: brethren
bribery: bribery
bride: bride
bridge: bridge,bridges
brigand: brigands
bright: bright,brighter,brightest
brighten: brighten,brightened,brightening
brightly: brightly
brilliant: brilliant
brilliantly: brilliantly
bring: bring,bringing,brings,brought
briskly: briskly
bristle: bristles,bristling
british: british
broach: broaching
broad: broad
broaden: broaden,broadens
broads: broads
broke: broke
broken: broken
brood: brooding
brooding: brooding
brook: brook,brooked
brool: brool
brother: brother
brow: brow,brows
brown: brown,browns
bruise: bruised
brush: brush,brushed,brushing
brusquely: brusquely
brutally: brutally
brute: brute,brutes
bubble: bubbling
bucharest: bucharest
buckle: buckle,buckled
buda: buda
budget: budget
buffet: buffeting
build: build,built
builder: builder
building: building
bulgar: bulgar
bulge: bulging
bulky: bulky
bull: bulls
bullet: bullet
bully: bullies
bullying: bullying
bulwark: bulwark
bump: bumps
bunch: bunch
bundle: bundle
bunk: bunk
buoy: buoy
buoyancy: buoyancy
burden: burden,burdened
burdon: burdon
burger: burger
burglar: burglar
burglary: burglary
burial: burial
burly: burly
burn: burn,burned,burning,burnt
burning: burning
burst: burst,bursting,bursts
bury: buried,bury
bus: bus
bush: bush
bushy: bushy
business: business
businesslike: businesslike
bust: bust
bustle: bustled
bustling: bustling
busy: busy
butcher: butcher
butchery: butchery
butt: butt
butterfly: butterfly
buzz: buzz,buzzed,buzzing
bye: bye
bygone: bygone
byron: byron
byway: byway
cab: cab,cabs
cabin: cabin
cabman: cabman,cabmen
cackle: cackled
cage: cage,caged
cake: cake
calculate: calculate,calculated
calculation: calculations
calf: calf
callous: callous
calm: calm,calmed,calmer,calms
calmly: calmly
calmness: calmness
camera: camera
camp: camp
campaign: campaign
candle: candle,candles
candy: candy
canine: canine
canniness: canniness
canny: canny
canon: canon
canvas: canvas
cap: cap
cape: cape
capital: capital
capstan: capstan
captain: captain,captains
capture: capture
carafe: carafe
card: card
cardinal: cardinal
care: care,cared,cares
career: career
careful: careful
carefully: carefully
careless: careless
caress: caresses
carfax: carfax
cargo: cargo
caricaturist: caricaturists
carnal: carnal
carnival: carnival
carnivora: carnivora
carpathian: carpathian
carpenter: carpenter
carpet: carpet
carriage: carriage,carriages
carrier: carrier,carriers
carrion: carrion
carry: carried,carries,carry,carrying
cart: cart
carter: carter
cartload: cartload
carve: carved
carving: carving
casement: casement,casements
cash: cashed
casing: casing
casino: casino
cast: cast,casting
castle: castle,castles
casually: casually
casualty: casualties
cat: cat,cats
catalog: catalog
catch: catch,catching,caught
category: category
cathedral: cathedral
catherine: catherine
cattle: cattle
causa: causa
caution: caution,cautioned
cautiously: cautiously
cavern: caverns
caw: cawing
cease: cease,ceased,ceases
ceaselessly: ceaselessly
ceasing: ceasing
celebrate: celebrate
celerity: celerity
cell: cell
cellar: cellar
census: census
centaur: centaur
central: central
centre: centre,centred,centres
centred: centred
centrifugal: centrifugal
centripetal: centripetal
century: centuries,century
cerebral: cerebral
cerebration: cerebration
cerement: cerements
ceremony: ceremony
certainty: certainty
certificate: certificate
certify: certify
cessation: cessation
chafe: chafing
chaff: chaff
chagrin: chagrin
chain: chain,chained,chains
chair: chair,chairs
chamber: chamber,chambers
champ: champ,champed,champing
champion: championing
chance: chance,chances
change: change,changed,changing
channel: channel
chap: chap
chapel: chapel
chaplain: chaplain
chaplet: chaplet
chapter: chapter
char: charring
character: character
characteristic: characteristic,characteristics
charge: charge,charges
charing: charing
charitable: charitable
charity: charities
charm: charm
charming: charming
charter: charter
chase: chase,chasing
chasm: chasm
chat: chat,chatted,chatting
chatter: chattering
cheap: cheap
check: check,checked,checks
cheek: cheek,cheeks
cheer: cheer,cheered,cheering
cheerful: cheerful
cheerfully: cheerfully
cheerfulness: cheerfulness
cheerily: cheerily
cheerless: cheerless
cheery: cheery
cheese: cheese
chemical: chemical
cheque: cheque,cheques
cherry: cherry
chess: chess
chest: chest,chests
chew: chew
chick: chick
chicken: chicken
chief: chief,chiefest
chiefly: chiefly
child: child,children
childish: childish
chill: chill,chilling
chilled: chilled
chimney: chimney
chin: chin
china: china
chink: chink,chinks
chirp: chirping
chivalrous: chivalrous
chloral: chloral
choice: choice
choke: choke,choked,choking
choky: choky
choose: choose,chooses,choosing,chose,chosen
chop: chop
choppy: choppy
chord: chord
chorus: chorus
christian: christian
chronological: chronological
chuck: chuck,chucks
chunk: chunk
church: church
churchman: churchman
churchyard: churchyard
churn: churning
cicatrise: cicatrised
cigar: cigar,cigars
cigarette: cigarette
circle: circle,circled,circles,circling
circular: circular
circumstance: circumstance,circumstances
circus: circus
city: city
civilian: civilian
civility: civility
civilly: civilly
clad: clad
claim: claim,claimed,claims
clammy: clammy
clamp: clamps
clang: clang,clanged
clanging: clanging
clank: clanking
clap: clap
clarion: clarion
clasp: clasp
clasped: clasped
class: class,classes
classification: classification
classify: classify
clatter: clatter
claw: claw,clawed
clay: clay
clean: clean
cleanse: cleanse
cleave: cleave
cleft: cleft
clerk: clerk
clever: clever,cleverest
client: client,clients
cliff: cliff,cliffs
climb: climb,climbed,climbing
cling: cling,clinging,clung
cloak: cloak
clock: clock
clog: clog
close: close,closed,closer,closes,closing
closed: closed
closely: closely
closing: closing
clot: clot
cloth: cloth
clothe: clad
clothes: clothes
clothing: clothing
cloud: cloud,clouded,clouds
cloudiness: cloudiness
cloudy: cloudy
clue: clue,clues
clump: clump,clumps
clumsiness: clumsiness
clumsy: clumsy
clung: clung
cluster: cluster,clustered,clusters
clutch: clutch,clutched,clutching
coach: coach
coachman: coachman
coal: coal
coarse: coarse
coast: coast,coasting
coastguard: coastguard
coat: coat,coats
coax: coax
cobble: cobble
cock: cock
cockcrow: cockcrow
code: codes
coeval: coevals
coffee: coffee
coffin: coffin,coffins
coherent: coherent
coherently: coherently
coil: coils
coin: coin
coincidence: coincidence
cold: cold,colder
collapse: collapse
collar: collar
collate: collating
collection: collection
collision: collision
colony: colony
colossal: colossal
colour: colour,coloured,colours
coloured: coloured
column: column,columns
coma: coma
comatose: comatose
comb: comb
combination: combination,combinations
comedy: comedy
comer: comers
comfort: comfort,comforted,comforting,comforts
comfortable: comfortable
comfortably: comfortably
comforting: comforting
comic: comic
comically: comically
coming: coming
command: command,commanded,commanding,commands
commence: commence,commenced
comment: comment
commercial: commercial
commit: commit,committed
committee: committee
common: common
commonly: commonly
communicate: communicate
communication: communication
communicative: communicative
community: community
compact: compact
companion: companion,companions
companionship: companionship
company: company
comparative: comparative
comparatively: comparatively
compare: compare,compared,comparing
compass: compass
compel: compel,compelled,compels
compilation: compilation
complain: complained,complains
complaint: complaint
complete: complete,completed
completely: completely
completest: completest
completion: completion
complexion: complexion
compliance: compliance
complication: complications
compliment: compliment
comply: comply,complying
compose: composed
composed: composed
comprehend: comprehend
comprehensive: comprehensive
compress: compressed
compunction: compunction
conceal: conceal,concealed
concealment: concealment
conceivable: conceivable
conceive: conceive
concentrate: concentrated
concentrated: concentrated
concentration: concentration
concept: concept
concern: concern,concerned,concerns
concerned: concerned
concession: concession
conclude: concluded
conclusion: conclusion,conclusions
concrete: concrete
concussion: concussion
condemn: condemn
condescend: condescend
condition: condition,conditions
conduct: conduct
conductor: conductor
confer: confer
conference: conferences
confess: confess,confessed
confide: confide,confided
confidence: confidence
confident: confident
confidential: confidential
confidently: confidently
confine: confine,confined
confines: confines
confirm: confirmed
confirmation: confirmation
confuse: confuse
confused: confused
confusion: confusion
congeal: congealed
congenitally: congenitally
congress: congress
conjecture: conjecture
conjointly: conjointly
conjunction: conjunction
connect: connected
connected: connected
connection: connection
conquer: conquered
conquering: conquering
conqueror: conqueror
conquistadores: conquistadores
conscience: conscience
conscious: conscious
consciousness: consciousness
consensus: consensus
consent: consent,consented
consequence: consequence,consequences
consequent: consequent
consequential: consequential
considerable: considerable
considerably: considerably
considerate: considerate
consideration: considerations
consign: consigned
consignee: consignee
consigning: consigning
consignment: consignment,consignments
consolation: consolation
conspicuously: conspicuously
constant: constant
constantly: constantly
consternation: consternation
constitutional: constitutional
constrained: constrained
constraint: constraint
consul: consul
consulate: consulate
consult: consult,consulted,consulting
consultation: consultation
consume: consume,consumed,consuming
contact: contact
contemplate: contemplate
contemporary: contemporary
contempt: contempt
contemptuous: contemptuous
contend: contend
content: content
contented: contented
contents: contents
contingency: contingencies
contingent: contingent
continue: continue,continued
continuity: continuity
continuous: continuous
contortion: contortions
contract: contract,contracted
contradict: contradict
contrary: contrary
contrast: contrast,contrasted
contravention: contravention
contribution: contributions
control: control,controlled,controlling
convenient: convenient
conveniently: conveniently
conventional: conventional
converge: converge,converged,converging
conversation: conversation,conversations
convert: convert
convey: convey,conveyed,conveying
conveyance: conveyance
conviction: conviction
convince: convince,convinced
convulse: convulsed
convulsively: convulsively
cook: cook
cool: cool
cope: cope
copper: copper
copying: copying
copyright: copyright
copyrighted: copyrighted
coquetry: coquetry
coquettishly: coquettishly
cord: cord,cords
cordage: cordage
core: core
cork: corked
cormorant: cormorant
corn: corn
corner: corner,corners
coroner: coroner
corporation: corporation
corporeal: corporeal
corpse: corpse
correct: correct
correspondence: correspondence
correspondent: correspondent
corridor: corridor
corroborate: corroborated
corrupt: corrupt
corruption: corruption
cort: cort
cost: cost,costs
costly: costliest
cottage: cottages
couch: couch
cough: coughed
council: council
counsel: counsel,counsels
count: count,counting
countenance: countenance
counter: counter
counteractant: counteractant
countermand: countermand
countermine: countermining
counterpane: counterpane
countless: countless
country: countries,country
county: county
coup: coup
couple: couple
courage: courage
court: court
courteous: courteous
courteously: courteously
courtesy: courtesy
courtliness: courtliness
courtly: courtly
courtyard: courtyard
cover: cover,covered,covering,covers
coverlet: coverlet
cow: cow,cows
coward: coward,cowards
cower: cower,cowered,cowering
cozy: cozy
crack: crack,cracked,cracking,cracks
crackle: crackle
craft: craft
crag: crags
crane: craning
cranny: crannies,cranny
crash: crash,crashed,crashing
crave: crave
craving: craving
crawl: crawl,crawled
crazy: crazy
creak: creak,creaked,creaking
creaky: creaky
create: create,created,creating
creation: creation
creature: creature,creatures
credentials: credentials
credit: credit
creed: creed
creep: creep,creeping,crept
crescent: crescent
crest: crest,crested
crevice: crevices
crew: crew
cricketing: cricketing
crime: crime
criminal: criminal,criminals
crimson: crimson
cringe: cringing
cringing: cringing
crisis: crisis
crisp: crisp
critical: critical
critically: critically
criticism: criticism
crony: cronies
crooked: crooked
crop: crop
cross: cross,crossed,crosses,crossing
crossing: crossing
crouch: crouched
crow: crow,crows
crowd: crowd,crowded,crowding,crowds
crowded: crowded
crown: crown,crowned
crucifix: crucifix,crucifixes
cruel: cruel
cruelly: cruelly
cruelty: cruelty
crumb: crumbs
crumble: crumble,crumbled
crush: crush,crushed
crushable: crushable
crux: crux
crystal: crystal
cudgel: cudgelling
culverin: culverin
cum: cum
cumbrous: cumbrous
cumulative: cumulative
cunning: cunning
cup: cup
cupboard: cupboard
curate: curate,curates
curdle: curdling
cure: cure,cured,cures
curiosity: curiosity
curious: curious
curl: curl,curls
curly: curly
currency: currency
current: current,currents
curse: curse,cursed,curses
cursed: cursed
cursory: cursory
curtain: curtains
curtainless: curtainless
curve: curve,curves
curved: curved
custom: custom,customs
customary: customary
customs: customs
cut: cut,cuts,cutting
cutting: cuttings
cylinder: cylinder,cylinders
cypress: cypress
czarina: czarina
dad: dad
daffle: daffled
daily: daily
dainty: dainty
dam: dam
damage: damage
damaged: damaged
damages: damages
dame: dame
damn: damn
damned: damned
damp: damp
damply: damply
dance: dance,danced
danes: danes
danger: danger,dangers
dangerous: dangerous
dangerously: dangerously
dank: dank
danube: danube
daresay: daresay
daring: daring
dark: dark
darken: darken
darkly: darkly
darkness: darkness,darknesses
darling: darling
darts: darts
dash: dash,dashed,dashing
dashed: dashed
datum: data
daub: daubed
daughter: daughter
dawdle: dawdle
dawn: dawn,dawned
day: day,days
daylight: daylight
daytime: daytime
daze: daze,dazed
dazed: dazed
dazzle: dazzle
dead: dead
deadening: deadening
deadly: deadly
deal: deal,dealing,dealt
dealings: dealings
dearest: dearest
dearly: dearly
deary: deary
death: death
deathly: deathly
debased: debased
debauch: debauch
decanter: decanter
decay: decay
decease: decease
deceive: deceive,deceived
decent: decent
decently: decently
decide: decide,decided
decision: decision
deck: deck
declare: declared
decoction: decoction
decorum: decorum
decoy: decoyed
deductible: deductible
deed: deed,deeds
deem: deem,deemed
deep: deep,deeper,deepest
deepen: deepened
deeply: deeply
deer: deer
defame: defame
default: default
defeat: defeat
defect: defect,defects
defective: defective
deference: deference
defibrinate: defibrinate
deficiency: deficiencies
define: defined
definite: definite
deftly: deftly
defy: defy
degree: degree,degrees
deign: deign
deil: deil
deity: deity
delay: delay,delayed,delays
delegate: delegated
deletion: deletions
deliberate: deliberate
deliberately: deliberately
deliberation: deliberations
delicacy: delicacy
delicate: delicate
delicious: delicious
delight: delight
delighted: delighted
delightful: delightful
delirium: delirium
deliver: delivered
delivery: delivery
delusion: delusion
demand: demand
demeanour: demeanour
demeter: demeter
demon: demon,demons
demoniac: demoniac
demonstrative: demonstrative
demoralise: demoralise,demoralised
demur: demurred
demurely: demurely
den: den
denial: denial
dense: dense
dent: dents
deny: denied,deny
depart: depart,departed
department: department,departments
departure: departure
depend: depend,depended,depends
deplore: deplored
deposit: deposit,deposited
depressed: depressed
depression: depression
deprive: depriving
depth: depth
depths: depths
deputy: deputy
derby: derby
derelict: derelict
derivative: derivative
derive: derive,derived
derogatory: derogatory
descend: descend,descended,descending,descends
descendant: descendants
descent: descent
description: description,descriptions
descriptive: descriptive
desdemona: desdemona
desecrate: desecrate
desecration: desecration
desert: desert,deserted,deserts
deserted: deserted
deserve: deserve
design: design,designs
designate: designate
desire: desire,desired,desires
desolate: desolate
desolation: desolation
despair: despair
despairing: despairing
despairingly: despairingly
despatch: despatch,despatched
desperate: desperate
desperately: desperately
despicable: despicable
despise: despise,despises
despondently: despondently
destination: destination,destinations
destine: destined
destiny: destiny
destroy: destroy,destroyed,destroying
destruction: destruction
detach: detach
detain: detain,detained
detect: detect
detective: detective
determination: determination
determine: determine,determined
determined: determined
detrimentally: detrimentally
deux: deux
develop: developed
development: development
deviate: deviate
device: device
devil: devil,devils
devilish: devilish
devote: devoted
devoted: devoted
devotedly: devotedly
devotion: devotion
devour: devouring
devoutly: devoutly
dexterity: dexterity
diabolic: diabolic
diabolical: diabolical
diabolically: diabolically
diagnose: diagnosed
diagnosis: diagnosis
diagram: diagram
dialect: dialect
diamond: diamond
diary: diaries,diary
dictation: dictation
dictatorial: dictatorial
dictionary: dictionary
die: die,died,dies,dying
diet: diet
difference: difference
differentiate: differentiate
difficult: difficult
difficulty: difficulties,difficulty
diffuse: diffuse
dig: dig,dug
digital: digital
dignity: dignity
digression: digression
dilapidated: dilapidated
dilemma: dilemma
diligence: diligence
dim: dim
diminish: diminished
dimly: dimly
dimness: dimness
dine: dine,dined
dining: dining
dinner: dinner
dint: dint
diorama: diorama
dip: dip,dipped,dipping
dire: dire,direst
direct: direct,directed,directing
direction: direction,directions
directory: directory
dirty: dirty
disagree: disagrees
disagreeable: disagreeable
disappear: disappear,disappeared,disappearing,disappears
disappearance: disappearance
disappointed: disappointed
disappointment: disappointment
disarray: disarray
disastrous: disastrous
disbelief: disbelief
disbelieve: disbelieve
disc: disc
discharge: discharge,discharged
disclaim: disclaim
disclaimer: disclaimer,disclaimers
disclose: disclose
discolour: discoloured
disconcert: disconcert
discontent: discontent
discontinue: discontinue
discord: discord
discourse: discourse
discover: discover,discovered,discovering
discovery: discoveries,discovery
discreet: discreet
discreetly: discreetly
discretion: discretion
discuss: discuss,discussed,discussing
discussion: discussion
disdain: disdain
disease: disease,diseases
disfavour: disfavour
disgorge: disgorged
disguise: disguise,disguised
disgust: disgust,disgusted
disgusting: disgusting
dish: dish
dishevelled: dishevelled
dishonour: dishonour
dishonourable: dishonourable
disk: disk
dismay: dismay
dismiss: dismiss
disobey: disobeying
disorder: disorder
disordered: disordered
dispel: dispelled
dispirited: dispirited
display: display,displayed,displaying
displeased: displeased
disposal: disposal
disposition: disposition
disraeli: disraeli
dissatisfied: dissatisfied
dissipate: dissipated
dissociate: dissociated
dissolution: dissolution
dissolve: dissolved
distance: distance
distant: distant
distil: distils
distinct: distinct
distinction: distinction,distinctions
distinctly: distinctly
distinguish: distinguish
distort: distort,distorted
distorted: distorted
distract: distract,distracted
distraction: distraction
distress: distress,distressed
distressed: distressed
distressing: distressing
distribute: distribute,distributed,distributing
distribution: distribution
distributor: distributor
district: district
distrust: distrust
distrustful: distrustful
disturb: disturb,disturbed,disturbs
disturbance: disturbance
disturbing: disturbing
disuse: disuse
dive: dive
diver: diver
divert: divert
divide: divided,dividing
divination: divination
division: division
