aback: aback
abandon: abandoned,abandoning
abandonment: abandonment
abide: abide
abject: abject
abnormal: abnormal
aboard: aboard
abrupt: abrupt
abruptly: abruptly
absolutely: absolutely
absorb: absorb,absorbed,absorbs
abstraction: abstraction
absurd: absurd
absurdity: absurdity
absurdly: absurdly
abuse: abuse
abut: abutted
accentuate: accentuated
accept: accept,accepted,accepting
acceptable: acceptable
access: access,accessed
accessible: accessible
accident: accident,accidents
accidental: accidental
accommodation: accommodation
accompany: accompanied
accomplish: accomplished
accord: accord
accost: accost
account: account
accounting: accounting
accumulate: accumulate
accursed: accursed
ace: ace,aces
acid: acid
acknowledgment: acknowledgment
action: action
active: active
activity: activity
actual: actual
acute: acute
addition: addition,additions
additional: additional
address: address,addressed,addresses,addressing
adjoining: adjoining
adjust: adjusted
admire: admiring
admit: admit,admits,admitted
ado: ado
adolescent: adolescents
adorn: adorned
advance: advance,advanced,advances,advancing
advantage: advantage,advantages
adventure: adventure
adventurous: adventurous
adverse: adverse
advice: advice
advisability: advisability
aerial: aerial
affair: affair,affairs
afford: afford
afire: afire
afraid: afraid
afternoon: afternoon
age: age
aged: aged
agency: agency
agent: agent
aggressive: aggressive
aggressively: aggressively
aghast: aghast
agitated: agitated
agitation: agitation
aglare: aglare
agree: agree,agreed,agreeing
agreeable: agreeable
agreeably: agreeably
agreement: agreement
agrimony: agrimony
aid: aid
aim: aim,aimed,aiming
aimless: aimless
air: air
ajar: ajar
akimbo: akimbo
alacrity: alacrity
alarm: alarm,alarmed
alarmed: alarmed
albany: albany
albeit: albeit
albinism: albinism
albino: albino
alert: alert
alertly: alertly
alertness: alertness
algal: algal
algiers: algiers
alike: alike
alive: alive
alley: alley
aloud: aloud
alter: altered
alteration: alteration
altercation: altercation
altered: altered
alternate: alternate
alternately: alternately
alternative: alternative,alternatives
altogether: altogether
amateur: amateur
amazed: amazed
amazement: amazement
amazing: amazing
amazingly: amazingly
ambition: ambition
amenable: amenable
america: america
american: american
ammonite: ammonite
ample: ample
amplify: amplifying
amuse: amused
amusement: amusements
amusing: amusing
anaemic: anaemic
anarchist: anarchist
andrew: andrew
anger: anger
anglo: anglo
angry: angry
anguish: anguish
animal: animal
animation: animation
ankle: ankle,ankles
annoy: annoy
annoyance: annoyance
annoyed: annoyed
anonymous: anonymous
answer: answer,answered
antagonist: antagonist,antagonists
anticipate: anticipated
anticipation: anticipation
anxious: anxious
anxiously: anxiously
apartment: apartment,apartments
apathetic: apathetic
apex: apex
apologise: apologise,apologised
appalled: appalled
apparatus: apparatus
apparent: apparent
apparition: apparition
appeal: appealed
appearance: appearance
appetite: appetite
appliance: appliances
applicable: applicable
apply: applied,apply,applying
apprehension: apprehension
apprehensive: apprehensive
apprentice: apprentice
apprise: apprising
approach: approach,approached,approaching
april: april
apron: aprons
aproned: aproned
archie: archie
archive: archive
arf: arf
argue: argue
argument: arguments
argumentative: argumentative
arm: arm,armed,arms
armchair: armchair
armed: armed
armour: armour
army: army
arouse: arouse,aroused
arrange: arranged
arrangement: arrangement,arrangements
array: array
arrest: arrested
arrival: arrival
arrive: arrived,arriving
art: art
artery: arteries
artful: artful
article: articles
artificial: artificial
ascertain: ascertain,ascertained
ascii: ascii
ash: ash,ashes
ashamed: ashamed
askew: askew
asleep: asleep
asparagus: asparagus
ass: ass,asses
assailant: assailant
assault: assaulted
assert: assert,asserted,asserts
assertion: assertion
asseveration: asseverations
assimilate: assimilated
assist: assisted
assistance: assistance
assistant: assistant,assistants
assume: assume,assumed
assurance: assurance
assure: assured
astir: astir
astonish: astonished
astonished: astonished
astonishing: astonishing
astonishment: astonishment
astray: astray
athwart: athwart
attach: attached
attack: attack,attacked
attainment: attainment
attempt: attempt,attempted,attempts
attend: attended
attendance: attendance
attention: attention
attenuate: attenuated
attic: attics
attitude: attitude
attract: attract,attracted
audible: audible
audibly: audibly
august: august
aunt: aunt
author: author
authority: authorities
automatically: automatically
ave: ave
averse: averse
avert: avert
avoid: avoid,avoided,avoiding
await: await,awaited,awaiting
awake: awake,awoke
awaken: awakened
aware: aware
awkwardly: awkwardly
axe: axe
axle: axle
babel: babel
bachelor: bachelor
bacon: bacon
bad: bad,worse,worst
badge: badges
badly: badly
bag: bag
baggage: baggage
bait: bait
balance: balance
balustrade: balustrade
band: band
bandage: bandage,bandaged,bandages
bandaged: bandaged
bandaging: bandaging
bandy: bandy,bandying
bank: bank,banks
banking: banking
banner: banner
bar: bar,barred,barring,bars
bare: bare
barefaced: barefaced
barefoot: barefoot
barely: barely
bargain: bargain
bark: bark,barking
barman: barman
barracks: barracks
barrel: barrel
base: based
basement: basement
basin: basin
basket: basket,baskets
bath: bath
batter: battered
bawl: bawled,bawling
bawling: bawling
bead: beaded
beam: beam
bear: bear,bearing,bore
beard: beard
bearded: bearded
bearing: bearing
beast: beast
beat: beat,beaten,beats
beating: beating
bed: bed
bedclothes: bedclothes
bedding: bedding
bedford: bedford
bedroom: bedroom,bedrooms
bedstead: bedstead,bedsteads
beech: beech
beechwood: beechwoods
beef: beef
beer: beer
beetle: beetle
beggarly: beggarly
behave: behave,behaving
behaviour: behaviour
beheld: beheld
behold: beheld
belated: belated
belie: belied
belief: belief
believer: believer,believers
bell: bell,bells
bellow: bellowing
belly: bellied
belongings: belongings
belvedere: belvedere
bench: bench
bend: bend,bending,bent
beneath: beneath
bent: bent
benzoline: benzoline
betray: betray,betrayed
bicycle: bicycles
bid: bid
binary: binary
bind: bound
biscuit: biscuit
bit: bit
bite: bit,bite,biting,bitten
black: black
blackly: blackly
blackness: blackness
blacksmith: blacksmith
blade: blade
blame: blame
blank: blank
blanket: blankets
blankly: blankly
blare: blare
blaze: blazing
bleach: bleach
bleeding: bleeding
bless: bless,blessed
blessed: blessed
blimey: blimey
blind: blind,blinded,blinding,blinds
blindingly: blindingly
blink: blinking,blinks
blinkers: blinkers
blister: blistering
blood: blood
bloodhound: bloodhounds
bloody: bloody
bloom: blooming
bloomsbury: bloomsbury
blow: blew,blow,blowing,blown,blows
blown: blown
bludgeon: bludgeoning,bludgeons
blue: blue
blunder: blunder,blundered,blundering
board: board,boards
boast: boast
boat: boats
bobby: bobby
body: bodies,body
bogey: bogey
bogie: bogies
boil: boil,boiled
bold: bold
bolt: bolt,bolted,bolting,bolts
bone: bone,bones
book: book,books
bookshelf: bookshelf,bookshelves
boot: boot,boots
booth: booths
bootless: bootless
border: bordering
bosom: bosom
bother: bother,bothered
bottle: bottle,bottles
bound: bound
bounder: bounder
bout: bout
bow: bowed
bowl: bowled
bowler: bowler
bowling: bowling
box: box,boxes
boy: boy,boys
brace: braces
bracket: bracket
brain: brain
brandy: brandy
breach: breach
bread: bread
breadth: breadth
break: break,breaking,broke,broken
breakfast: breakfast,breakfasts
breath: breath
breathe: breathing
breathing: breathing
breed: breed
breeze: breeze
brevity: brevity
brick: brick,bricks
brickwork: brickwork
bright: bright,brighter
brightly: brightly
brilliant: brilliant
brim: brim,brims
bring: bring,bringing,brought
brink: brink
brisk: brisk,brisked
briskly: briskly
bristle: bristle,bristling
broad: broad
broken: broken
brood: brood
brook: brooked
broom: brooms
brother: brother
brow: brow,browed,brows
brown: brown
bruise: bruised,bruises
brush: brush
brutal: brutal
brute: brute
bubble: bubble
builder: builders
bulk: bulk
bull: bull
bullet: bullet,bullets
bumpkin: bumpkin
bundle: bundle,bundled
bung: bungs
bunt: bunting
bunting: bunting
burden: burden,burdens
burdock: burdock
burglar: burglar
burglary: burglary
burgle: burgle
burgundy: burgundy
burly: burly
burn: burning,burnt
burning: burning
burst: burst
burton: burton
bury: buried,bury
bush: bush,bushes
business: business
busted: busted
bustle: bustle,bustles
busy: busy
butcher: butcher
butter: butter
butterfly: butterflies,butterfly
button: buttoning,buttons
bystander: bystander
cab: cab
cabman: cabman,cabmen
cadge: cadging
calculate: calculate,calculated
calculation: calculations
calico: calico
calm: calm,calmed
campaign: campaign
candle: candle,candles
candy: candied
canister: canisters
canvas: canvas
cap: cap,caps
capture: capture,captured
card: card
care: care,caring
career: career
carefully: carefully
carelessly: carelessly
carelessness: carelessness
caricature: caricature
carpet: carpet
carriage: carriage
carrier: carrier
carry: carried,carry,carrying
cart: cart,carts
carter: carter
cartilage: cartilage
cartridge: cartridges
carving: carving
cash: cash
cashmere: cashmere
cast: cast,casting
casual: casual
cat: cat
cataclysmic: cataclysmic
catch: catch,catching,caught
cauterise: cauterised
cautious: cautious
cautiously: cautiously
cavity: cavity
cease: cease,ceased
ceiling: ceiling
celebrate: celebrated
cell: cell
cellar: cellar
central: central
centre: centre,centres
century: century
ceremony: ceremony
certainty: certainty
chain: chain
chair: chair,chairs
chance: chance,chances
change: change,changed,changing
chant: chanting
chap: chap,chaps
chapter: chapter
character: character
characteristic: characteristic
charge: charge,charged,charges
charitable: charitable
charity: charities,charity
chase: chase,chased,chasing
cheap: cheap
cheat: cheated
check: check,checked,checking,checks
cheek: cheek,cheeks
cheese: cheese
chemical: chemical,chemicals
chemist: chemist
chemistry: chemistry
cheque: cheque
chest: chest
cheval: cheval
chief: chief
chiefly: chiefly
chiffonnier: chiffonnier
child: child,children
chilled: chilled
chilly: chilly
chimney: chimney
chin: chin,chins
chink: chink,chinked
chirk: chirk
chlorine: chlorine
chloroform: chloroform,chloroformed
chocolate: chocolate
choke: choking
choose: choose,chooses,chose,chosen
christmas: christmas
chronic: chronic
chump: chump
chunk: chunk
church: church
cigar: cigar,cigars
circle: circle
circuit: circuit
circuitously: circuitously
circumstance: circumstance,circumstances
cistern: cistern
citizen: citizen
city: city
civilised: civilised
claim: claim
clamber: clambered,clambering
clamped: clamped
clang: clang
clank: clanking
clap: clap
clash: clash,clashing
clasp: clasping
clasped: clasped
clatter: clatter
claw: clawing,claws
clay: clay
clean: clean,cleaning
clench: clenched
clergyman: clergyman
clerical: clerical
clever: clever
cliff: cliff
climate: climate
climax: climax
climb: climbing
cling: clinging,clung
clink: clink
clock: clock
close: close,closed,closer,closing
closed: closed
closely: closely
closing: closing
clot: clot
cloth: cloth
clothe: clothe
clothes: clothes
clothing: clothing
clouded: clouded
cloudy: cloudy
clover: clover
club: club,clubbed
clue: clue,clues
clump: clump
clumsily: clumsily
clumsiness: clumsiness
clutch: clutch,clutched,clutching
coach: coach
coachman: coachman
coagulate: coagulates
coal: coal,coals
coarse: coarse
coat: coat
cobbler: cobbler
cock: cock,cocking
cocked: cocked
cockney: cockney
cocoanut: cocoanut,cocoanuts
code: codes
coffee: coffee
coffin: coffin
coil: coiled
coin: coins
cold: cold
coldness: coldness
collapse: collapse,collapsed
collar: collar,collared,collars
collate: collated
collect: collected
collection: collection
college: college
collide: collided
collision: collisions
colonel: colonel
colour: colour,coloured,colours
coloured: coloured
colouring: colouring
colourless: colourless
column: columns
comfort: comfort
comfortable: comfortable
comfortably: comfortably
comforter: comforter
commercial: commercial
